Factor,Indicator,Fighter_Count,Fighter_Pct,Sympathiser_Count,Sympathiser_Pct,Difference,Fighter_Dominant
Network: Non-Radical,network_nonradical_places_locations,39,4.457142857142857,34,7.264957264957266,-2.8078144078144085,No
Network: Radical,network_radical_group,38,4.3428571428571425,33,7.051282051282051,-2.7084249084249086,No
Network: Radical,network_radical_individual,42,4.8,35,7.478632478632479,-2.678632478632479,No
Need: Social Loss,social_loss_non_religious,53,6.057142857142858,16,3.418803418803419,2.6383394383394387,Yes
Network: Non-Radical,network_nonradical_educational_setting,49,5.6000000000000005,15,3.205128205128205,2.3948717948717957,Yes
Need: Individual Loss,individual_loss_career,52,5.942857142857143,17,3.632478632478633,2.31037851037851,Yes
Narrative: Non-Violent,narrative_nonviolent_salafi,38,4.3428571428571425,31,6.623931623931624,-2.281074481074482,No
Need: Quest for Significance,quest_significance_dualistic,57,6.514285714285714,20,4.273504273504273,2.240781440781441,Yes
Identity Fusion: Behavior,identity_fusion_behavior_prioritize_group,34,3.8857142857142852,28,5.982905982905983,-2.0971916971916977,No
Identity Fusion: Targets,identity_fusion_target_family,36,4.114285714285714,29,6.196581196581197,-2.082295482295483,No
Narrative: Non-Violent,narrative_nonviolent_muslim_brotherhood,51,5.828571428571429,37,7.905982905982905,-2.0774114774114762,No
Need: Individual Loss,individual_loss_radical_activities,48,5.485714285714286,16,3.418803418803419,2.0669108669108667,Yes
Identity Fusion: Behavior,identity_fusion_behavior_no_fight_die,41,4.685714285714285,31,6.623931623931624,-1.9382173382173393,No
Identity Fusion: Behavior,identity_fusion_behavior_fight_die,38,4.3428571428571425,12,2.564102564102564,1.7787545787545787,Yes
Network: Radical,network_radical_family_member,51,5.828571428571429,19,4.05982905982906,1.7687423687423696,Yes
Need: Individual Loss,individual_loss_religious,43,4.914285714285714,31,6.623931623931624,-1.7096459096459107,No
Need: Significance Gain,significance_gain_interpersonal,54,6.171428571428572,21,4.487179487179487,1.6842490842490845,Yes
Need: Individual Loss,individual_loss_interpersonal,42,4.8,30,6.41025641025641,-1.6102564102564099,No
Identity Fusion: Defusion,identity_fusion_defusion_reduction,44,5.0285714285714285,16,3.418803418803419,1.6097680097680094,Yes
Network: Non-Radical,network_nonradical_group,44,5.0285714285714285,31,6.623931623931624,-1.595360195360196,No
Need: Individual Loss,individual_loss_finances,35,4.0,26,5.555555555555555,-1.5555555555555554,No
Need: Significance Gain,significance_gain_educational,51,5.828571428571429,20,4.273504273504273,1.5550671550671558,Yes
Network: Non-Radical,network_nonradical_family_member,49,5.6000000000000005,19,4.05982905982906,1.540170940170941,Yes
Identity Fusion: Targets,identity_fusion_target_leader,45,5.142857142857142,17,3.632478632478633,1.5103785103785095,Yes
Need: Social Loss,social_loss_radical_religious,43,4.914285714285714,30,6.41025641025641,-1.495970695970696,No
Narrative: Disagreement,narrative_disagreement_ideology_salafi,47,5.371428571428572,19,4.05982905982906,1.3115995115995123,Yes
Narrative: Disagreement,narrative_disagreement_group_military_violent,36,4.114285714285714,25,5.3418803418803416,-1.2275946275946277,No
Identity Fusion: Targets,identity_fusion_target_god,51,5.828571428571429,33,7.051282051282051,-1.222710622710622,No
Identity Fusion: Behavior,identity_fusion_behavior_risks_group,42,4.8,28,5.982905982905983,-1.1829059829059831,No
